[0.004s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/panda_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config
[0.071s] -- The C compiler identification is GNU 11.4.0
[0.111s] -- The CXX compiler identification is GNU 11.4.0
[0.117s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.163s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.170s] -- Detecting CXX compiler ABI info
[0.203s] -- Detecting CXX compiler ABI info - done
[0.213s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.214s] -- Detecting CXX compile features
[0.214s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.290s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.319s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.367s] -- Configuring done (0.3s)
[0.368s] -- Generating done (0.0s)
[0.368s] -- Build files have been written to: /home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config
[0.371s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake /home/tamar/RBE594_ws/src/moveit_resources/panda_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config
[0.372s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config -- -j32 -l32
[0.421s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake --build /home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config -- -j32 -l32
[0.422s] Invoking command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config
[0.456s] -- Install configuration: ""
[0.457s] -- Execute custom install script
[0.499s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/lerp_planning.yaml
[0.501s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/moveit_controllers.yaml
[0.503s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ompl_planning.yaml
[0.506s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.ros2_control.xacro
[0.509s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.srdf
[0.511s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.urdf.xacro
[0.514s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.srdf.xacro
[0.517s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.xacro
[0.521s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm_hand.srdf.xacro
[0.524s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_hand.ros2_control.xacro
[0.528s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/pilz_cartesian_limits.yaml
[0.534s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.540s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ros2_controllers.yaml
[0.546s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_depthmap.yaml
[0.555s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_pointcloud.yaml
[0.561s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/trajopt_planning.yaml
[0.568s] -- Symlinking: /home/tamar/RBE594_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/.setup_assistant
[0.577s] Invoked command in '/home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tamar/RBE594_ws/install/moveit_resources_panda_description:/home/tamar/RBE594_ws/install/ur_description:/home/tamar/RBE594_ws/install/sirgas_description:/opt/ros/humble /home/tamar/.local/bin/cmake --install /home/tamar/RBE594_ws/build/moveit_resources_panda_moveit_config
